Project_Type,Duration_Days,Hourly_Rate,Misc_Cost,Material_Cost,Developers,Designers,QA_Engineers,Labourers,Supervisors,Coordinators,Staff,Technicians,Creatives,Analysts,Scientists,Assistants,Total_Cost
Research,11,588,2243,2645,0,0,0,0,0,0,0,0,0,0,1,1,104126.77815267604
Construction,1,417,2853,6028,0,0,0,0,2,0,0,0,0,0,0,0,26838.9914054657
Research,8,560,3228,2371,0,0,0,0,0,0,0,0,0,0,1,2,108450.80945368538
Event,3,591,793,2116,0,0,0,0,0,2,2,0,0,0,0,0,50751.39875547861
Construction,14,517,2188,7783,0,0,0,1,1,0,0,0,0,0,0,0,133259.2215574459
Marketing,11,432,2935,3876,0,0,0,0,0,0,0,0,1,2,0,0,130269.12248237517
Event,13,595,3368,3797,0,0,0,0,0,0,2,0,0,0,0,0,137652.1002307749
Research,5,409,1205,3030,0,0,0,0,0,0,0,0,0,0,0,1,15321.815555669538
Research,15,436,201,3507,0,0,0,0,0,0,0,0,0,0,0,2,104700.62948848084
IT,3,362,536,1625,1,0,0,0,0,0,0,0,0,0,0,0,17199.627732878576
IT,11,550,1205,1990,1,0,2,0,0,0,0,0,0,0,0,0,144302.62891478805
IT,13,362,4757,2713,1,0,1,0,0,0,0,0,0,0,0,0,82580.82043140441
Marketing,6,362,1724,6704,0,0,0,0,0,0,0,0,0,2,0,0,45327.24122691835
Research,14,514,2482,8058,0,0,0,0,0,0,0,0,0,0,2,2,252094.4200771377
Research,14,443,3495,7186,0,0,0,0,0,0,0,0,0,0,1,2,156661.07420829954
Construction,2,412,2161,5797,0,0,0,0,2,0,0,0,0,0,0,0,22591.21132084234
Event,10,461,3451,54,0,0,0,0,0,2,0,1,0,0,0,0,112870.89365813817
IT,9,546,2490,8519,0,1,1,0,0,0,0,0,0,0,0,0,90349.07726248761
Construction,3,395,1311,2538,0,0,0,2,1,0,0,0,0,0,0,0,37180.464910581286
Research,14,522,822,943,0,0,0,0,0,0,0,0,0,0,1,2,180601.19123516392
Research,3,335,1308,4177,0,0,0,0,0,0,0,0,0,0,1,1,23898.91275132431
Marketing,11,533,1409,4566,0,0,0,0,0,0,0,0,2,0,0,0,93380.85323751859
IT,2,352,3577,1387,0,2,2,0,0,0,0,0,0,0,0,0,36265.97090992182
Event,14,514,4223,4831,0,0,0,0,0,0,0,1,0,0,0,0,68161.0088444603
Research,9,500,1301,2541,0,0,0,0,0,0,0,0,0,0,2,1,103291.15803671686
Research,2,514,804,74,0,0,0,0,0,0,0,0,0,0,2,1,25508.817164689608
Construction,1,464,4683,1622,0,0,0,2,0,0,0,0,0,0,0,0,20524.78813605279
Research,11,586,645,4263,0,0,0,0,0,0,0,0,0,0,1,1,121847.80967863092
IT,10,489,2681,3629,2,0,1,0,0,0,0,0,0,0,0,0,122591.57236549372
IT,3,480,3363,5490,0,1,2,0,0,0,0,0,0,0,0,0,47535.076941287305
Event,7,531,1250,1333,0,0,0,0,0,2,2,0,0,0,0,0,120903.93109328265
Research,8,588,1785,7715,0,0,0,0,0,0,0,0,0,0,1,0,44253.81086881113
Event,13,500,153,7617,0,0,0,0,0,0,2,0,0,0,0,0,112380.04907322681
IT,1,516,60,9130,1,0,1,0,0,0,0,0,0,0,0,0,19944.68810056055
Marketing,3,401,2322,9828,0,0,0,0,0,0,0,0,1,1,0,0,34060.97554685276
Research,1,356,3894,7982,0,0,0,0,0,0,0,0,0,0,2,2,26726.103404754336
IT,7,497,3726,3993,0,0,1,0,0,0,0,0,0,0,0,0,41981.74227553221
Construction,7,581,3157,390,0,0,0,1,1,0,0,0,0,0,0,0,70852.19865758542
Construction,11,514,1500,6737,0,0,0,2,0,0,0,0,0,0,0,0,97634.63812017105
Event,2,402,1182,3223,0,0,0,0,0,0,0,1,0,0,0,0,5624.575628864307
Marketing,7,314,3959,6640,0,0,0,0,0,0,0,0,1,2,0,0,69740.63414619083
Research,2,460,4111,8684,0,0,0,0,0,0,0,0,0,0,2,2,45801.99795102723
Event,11,338,813,2032,0,0,0,0,0,0,0,2,0,0,0,0,62568.08606561873
IT,8,535,1262,4361,0,1,2,0,0,0,0,0,0,0,0,0,103979.84686314495
Event,13,441,375,2033,0,0,0,0,0,1,0,1,0,0,0,0,98104.28970990177
IT,5,372,4494,8056,1,1,0,0,0,0,0,0,0,0,0,0,45125.39436986286
Event,14,525,4867,5690,0,0,0,0,0,0,2,1,0,0,0,0,179294.3632904134
Event,13,406,4321,824,0,0,0,0,0,0,2,1,0,0,0,0,134159.8174668576
IT,9,398,1913,9788,0,0,2,0,0,0,0,0,0,0,0,0,71553.94888746065
Construction,14,444,2,7906,0,0,0,1,2,0,0,0,0,0,0,0,168878.88182516355
Research,2,566,1640,7490,0,0,0,0,0,0,0,0,0,0,1,0,22875.19150783322
IT,3,525,1355,9752,0,2,0,0,0,0,0,0,0,0,0,0,27564.265075212366
Event,5,475,913,8228,0,0,0,0,0,0,1,1,0,0,0,0,40854.29849785578
IT,2,339,1324,317,1,0,0,0,0,0,0,0,0,0,0,0,13684.374018936065
Event,13,536,1312,9477,0,0,0,0,0,2,2,0,0,0,0,0,228105.9192893365
IT,11,358,1704,6924,0,1,0,0,0,0,0,0,0,0,0,0,45174.60412389291
Marketing,7,432,556,9017,0,0,0,0,0,0,0,0,0,1,0,0,41423.444006204576
Construction,10,459,3508,3741,0,0,0,0,2,0,0,0,0,0,0,0,82780.26277393001
Research,12,594,1985,5343,0,0,0,0,0,0,0,0,0,0,1,0,66354.06014619219
IT,9,316,4455,7009,0,2,2,0,0,0,0,0,0,0,0,0,108403.93706107645
Marketing,12,521,2084,5084,0,0,0,0,0,0,0,0,2,2,0,0,206050.2358303782
Marketing,2,518,1040,9109,0,0,0,0,0,0,0,0,2,0,0,0,32700.233144624213
Event,2,569,4799,686,0,0,0,0,0,0,2,0,0,0,0,0,16077.065476081127
Research,12,306,28,9098,0,0,0,0,0,0,0,0,0,0,1,0,46329.6201461717
Construction,7,325,3553,9645,0,0,0,1,2,0,0,0,0,0,0,0,67469.24869463505
Event,13,338,3342,9078,0,0,0,0,0,0,2,0,0,0,0,0,85042.61928695216
Marketing,6,326,3778,2896,0,0,0,0,0,0,0,0,2,2,0,0,72155.0844544057
Research,5,383,1682,5626,0,0,0,0,0,0,0,0,0,0,2,0,42658.83252581915
Event,1,580,791,5390,0,0,0,0,0,2,2,0,0,0,0,0,29041.48192071535
IT,1,392,3380,8711,2,0,0,0,0,0,0,0,0,0,0,0,21576.61379933772
Marketing,5,323,3899,4473,0,0,0,0,0,0,0,0,2,0,0,0,40857.76265066216
IT,14,505,3344,1875,0,1,2,0,0,0,0,0,0,0,0,0,177122.2759283348
Research,5,371,394,3788,0,0,0,0,0,0,0,0,0,0,1,0,14045.223180379915
Construction,14,394,165,9759,0,0,0,0,1,0,0,0,0,0,0,0,55912.656955465805
Event,6,478,1576,6731,0,0,0,0,0,1,0,0,0,0,0,0,33645.36081965918
Marketing,4,460,713,9127,0,0,0,0,0,0,0,0,2,1,0,0,49618.40666012909
Research,14,376,917,3174,0,0,0,0,0,0,0,0,0,0,1,2,130615.30116583969
Construction,2,442,3041,105,0,0,0,1,0,0,0,0,0,0,0,0,11270.839888142928
IT,7,522,1439,552,2,0,2,0,0,0,0,0,0,0,0,0,123320.48124626625
Event,15,306,458,207,0,0,0,0,0,2,0,2,0,0,0,0,144646.49544263186
Marketing,10,313,2134,1560,0,0,0,0,0,0,0,0,0,2,0,0,53653.475609237496
Event,7,537,3427,4780,0,0,0,0,0,0,1,1,0,0,0,0,70880.95554979767
Event,3,501,754,6236,0,0,0,0,0,1,1,0,0,0,0,0,21050.943282702465
Marketing,1,512,158,956,0,0,0,0,0,0,0,0,1,2,0,0,17770.915204800578
Marketing,8,349,1712,4703,0,0,0,0,0,0,0,0,2,0,0,0,54927.619175673586
Research,2,527,2625,9633,0,0,0,0,0,0,0,0,0,0,1,2,31167.897670384584
Construction,8,320,2958,7904,0,0,0,2,0,0,0,0,0,0,0,0,44078.10088743894
Marketing,14,386,3369,9131,0,0,0,0,0,0,0,0,2,1,0,0,138677.51253983696
IT,14,410,13,4599,0,0,2,0,0,0,0,0,0,0,0,0,95741.80736612807
IT,11,327,2113,9444,0,2,0,0,0,0,0,0,0,0,0,0,61016.71083159862
Event,10,494,629,269,0,0,0,0,0,2,0,2,0,0,0,0,166708.02073800063
IT,1,432,2360,575,0,1,1,0,0,0,0,0,0,0,0,0,8238.824743913086
IT,8,343,2203,1390,1,0,0,0,0,0,0,0,0,0,0,0,35928.7399178042
Research,4,429,968,9508,0,0,0,0,0,0,0,0,0,0,1,1,37277.42013615125
Research,11,460,1008,1229,0,0,0,0,0,0,0,0,0,0,2,1,118502.22567733933
Construction,8,550,125,7473,0,0,0,0,1,0,0,0,0,0,0,0,47788.05054929826
Construction,7,593,3923,6294,0,0,0,1,2,0,0,0,0,0,0,0,95359.72310903156
Construction,10,307,2033,9556,0,0,0,0,2,0,0,0,0,0,0,0,58416.81529906541
Construction,1,418,2474,6089,0,0,0,2,1,0,0,0,0,0,0,0,15625.817455007731
Construction,8,531,3952,986,0,0,0,2,2,0,0,0,0,0,0,0,135490.69745911166
Research,5,389,3291,4033,0,0,0,0,0,0,0,0,0,0,2,1,57346.03980471183
IT,1,468,4783,6924,0,1,0,0,0,0,0,0,0,0,0,0,18273.01493946633
Research,6,431,1637,4114,0,0,0,0,0,0,0,0,0,0,2,1,69592.75314837176
IT,7,428,1367,8189,1,1,0,0,0,0,0,0,0,0,0,0,64182.5760822384
Research,3,392,1440,8927,0,0,0,0,0,0,0,0,0,0,0,2,37114.86940079508
Construction,11,409,2889,9153,0,0,0,1,1,0,0,0,0,0,0,0,84321.71061136211
Marketing,5,520,1177,4760,0,0,0,0,0,0,0,0,2,2,0,0,94767.5851300769
Research,15,599,2830,8234,0,0,0,0,0,0,0,0,0,0,2,2,297320.5715599952
Event,3,570,4419,140,0,0,0,0,0,2,1,0,0,0,0,0,47559.42264850435
Marketing,5,351,2541,3610,0,0,0,0,0,0,0,0,0,2,0,0,24670.4841945757
Marketing,14,445,4097,6787,0,0,0,0,0,0,0,0,1,2,0,0,162388.19332924404
Marketing,10,338,3654,7102,0,0,0,0,0,0,0,0,1,2,0,0,98863.07351530186
IT,12,472,2938,6284,1,0,0,0,0,0,0,0,0,0,0,0,54158.27916594991
Marketing,9,325,4616,9,0,0,0,0,0,0,0,0,1,1,0,0,52307.55638081372
IT,10,592,4145,6807,1,0,0,0,0,0,0,0,0,0,0,0,59639.01914174268
Construction,3,463,3040,9654,0,0,0,1,1,0,0,0,0,0,0,0,38086.88440466049
Research,1,449,3503,2852,0,0,0,0,0,0,0,0,0,0,0,2,15607.99548725749
Event,10,377,1100,6652,0,0,0,0,0,0,0,2,0,0,0,0,71406.9020171908
Construction,3,341,4008,6602,0,0,0,2,0,0,0,0,0,0,0,0,19230.34365210744
Event,4,517,1125,9382,0,0,0,0,0,2,0,0,0,0,0,0,49248.5165430725
IT,8,369,2472,707,0,0,2,0,0,0,0,0,0,0,0,0,58989.50917197194
Marketing,5,326,4255,7397,0,0,0,0,0,0,0,0,1,2,0,0,49539.45653722929
Construction,7,471,2817,9424,0,0,0,1,0,0,0,0,0,0,0,0,30926.821461172796
Marketing,8,449,3883,3374,0,0,0,0,0,0,0,0,0,2,0,0,56948.96633613158
Marketing,1,435,2562,1679,0,0,0,0,0,0,0,0,2,1,0,0,5571.476336738229
Event,8,417,1540,6099,0,0,0,0,0,0,2,1,0,0,0,0,86520.09824635429
IT,5,571,2507,9715,0,1,2,0,0,0,0,0,0,0,0,0,78760.03082476098
Construction,13,365,2408,340,0,0,0,1,1,0,0,0,0,0,0,0,85218.36547218927
Construction,4,561,1442,8597,0,0,0,0,2,0,0,0,0,0,0,0,46138.819521809295
Marketing,5,543,4585,4107,0,0,0,0,0,0,0,0,0,2,0,0,63091.53677372208
Construction,14,433,3138,7693,0,0,0,0,1,0,0,0,0,0,0,0,62730.28969765772
Event,2,429,2978,7373,0,0,0,0,0,2,0,1,0,0,0,0,27332.09346036514
IT,4,394,1133,4917,0,1,1,0,0,0,0,0,0,0,0,0,44412.06315650136
IT,6,324,2529,2964,0,2,1,0,0,0,0,0,0,0,0,0,54687.7883515575
Marketing,13,330,845,5777,0,0,0,0,0,0,0,0,1,0,0,0,41211.942092228965
Research,11,553,3201,5179,0,0,0,0,0,0,0,0,0,0,0,1,53600.66622518528
Event,2,552,1950,5175,0,0,0,0,0,0,1,0,0,0,0,0,15643.715218987778
IT,3,448,1179,9074,0,0,2,0,0,0,0,0,0,0,0,0,24085.506868077708
Marketing,4,423,4517,3302,0,0,0,0,0,0,0,0,2,1,0,0,52989.17624629583
Research,3,306,2139,1549,0,0,0,0,0,0,0,0,0,0,0,1,8149.4479963664035
Research,10,364,3084,6356,0,0,0,0,0,0,0,0,0,0,1,1,54724.788539275454
Research,2,472,671,163,0,0,0,0,0,0,0,0,0,0,0,1,0.0
Marketing,7,416,2557,5827,0,0,0,0,0,0,0,0,2,2,0,0,111870.79308308027
Construction,8,526,3804,9651,0,0,0,2,0,0,0,0,0,0,0,0,82207.449462861
IT,1,419,392,8616,2,0,0,0,0,0,0,0,0,0,0,0,16747.469311164758
Research,1,309,241,3897,0,0,0,0,0,0,0,0,0,0,2,1,11462.254895479467
Event,6,499,78,8080,0,0,0,0,0,1,1,0,0,0,0,0,62620.919501037875
Research,12,386,2148,9223,0,0,0,0,0,0,0,0,0,0,1,0,52392.28190328715
Event,8,451,3088,1668,0,0,0,0,0,0,1,2,0,0,0,0,97486.7612990965
Marketing,11,510,2546,8754,0,0,0,0,0,0,0,0,1,0,0,0,62455.99242226626
Construction,6,410,3291,7504,0,0,0,2,0,0,0,0,0,0,0,0,51097.08004148714
IT,9,348,1827,6979,0,1,2,0,0,0,0,0,0,0,0,0,88784.99677297559
Construction,5,463,651,5978,0,0,0,2,1,0,0,0,0,0,0,0,61924.7002285435
Research,15,587,3359,8714,0,0,0,0,0,0,0,0,0,0,2,1,219247.81270823395
Event,14,423,3697,2461,0,0,0,0,0,0,1,2,0,0,0,0,149294.50279958273
IT,8,421,1567,5341,0,2,0,0,0,0,0,0,0,0,0,0,59960.39143106794
Research,14,448,301,7527,0,0,0,0,0,0,0,0,0,0,2,1,159768.8997524415
Event,6,449,4330,9560,0,0,0,0,0,0,2,2,0,0,0,0,102096.43975876321
Event,2,394,1486,4082,0,0,0,0,0,0,0,1,0,0,0,0,8615.215531040854
Research,13,483,514,8894,0,0,0,0,0,0,0,0,0,0,1,1,110685.34999498766
IT,5,410,361,7353,0,1,1,0,0,0,0,0,0,0,0,0,36232.46715278425
IT,4,403,1855,8033,0,0,1,0,0,0,0,0,0,0,0,0,26383.186454356954
Event,2,411,2547,2979,0,0,0,0,0,2,0,2,0,0,0,0,39062.51967973289
Marketing,1,313,3489,7604,0,0,0,0,0,0,0,0,1,0,0,0,16768.205715296113
Event,5,485,2179,9596,0,0,0,0,0,2,0,1,0,0,0,0,72351.42794659946
Construction,5,529,4917,2023,0,0,0,0,2,0,0,0,0,0,0,0,41631.71842714953
IT,13,319,2320,2563,0,0,2,0,0,0,0,0,0,0,0,0,77547.9205171359
Research,10,354,2947,3959,0,0,0,0,0,0,0,0,0,0,2,2,117062.05226532974
Marketing,3,510,4501,663,0,0,0,0,0,0,0,0,2,0,0,0,33783.25047981209
Construction,6,416,2974,867,0,0,0,1,2,0,0,0,0,0,0,0,61586.02105679897
IT,2,415,1136,2810,1,1,0,0,0,0,0,0,0,0,0,0,12795.787728341633
Marketing,6,460,2448,1283,0,0,0,0,0,0,0,0,1,1,0,0,52141.469946584046
Construction,5,360,137,2097,0,0,0,0,1,0,0,0,0,0,0,0,21012.579312004902
IT,14,553,2757,3920,0,1,0,0,0,0,0,0,0,0,0,0,65695.93822065936
Research,4,348,703,6404,0,0,0,0,0,0,0,0,0,0,2,2,45146.49121742937
Construction,3,428,2839,3384,0,0,0,1,2,0,0,0,0,0,0,0,34717.398277512664
IT,15,383,4643,6868,2,0,2,0,0,0,0,0,0,0,0,0,193620.57791413795
Event,7,519,269,631,0,0,0,0,0,1,0,2,0,0,0,0,85461.6098389402
Marketing,2,549,874,5560,0,0,0,0,0,0,0,0,2,0,0,0,23931.902308712055
IT,11,306,3141,9614,2,1,0,0,0,0,0,0,0,0,0,0,92246.99639896415
Construction,12,441,4260,2361,0,0,0,1,0,0,0,0,0,0,0,0,53590.60498885762
Event,7,517,2352,1938,0,0,0,0,0,0,2,0,0,0,0,0,58078.4096932596
IT,1,451,572,7521,1,0,1,0,0,0,0,0,0,0,0,0,14488.102941897474
IT,1,397,1517,3648,0,2,2,0,0,0,0,0,0,0,0,0,20051.799020788338
Construction,3,424,3750,8535,0,0,0,2,0,0,0,0,0,0,0,0,37156.67420543097
Marketing,11,437,610,1727,0,0,0,0,0,0,0,0,0,1,0,0,37563.17910437733
Marketing,10,367,4979,5774,0,0,0,0,0,0,0,0,1,1,0,0,65477.03996674873
Marketing,12,569,3048,6823,0,0,0,0,0,0,0,0,2,1,0,0,178158.5488857358
IT,10,526,4869,6744,0,0,1,0,0,0,0,0,0,0,0,0,53303.81401493599
Research,3,566,2551,6411,0,0,0,0,0,0,0,0,0,0,2,2,65110.854075132425
Research,8,354,4654,8078,0,0,0,0,0,0,0,0,0,0,2,2,110198.10977236337
Construction,12,567,2822,4943,0,0,0,0,1,0,0,0,0,0,0,0,74915.33947650764
Research,12,475,3690,8804,0,0,0,0,0,0,0,0,0,0,2,2,195808.03454602667
Event,9,311,3958,7183,0,0,0,0,0,0,1,0,0,0,0,0,35370.61151254685
Construction,4,401,1529,9786,0,0,0,1,0,0,0,0,0,0,0,0,21065.89723296696
Research,9,430,2400,3864,0,0,0,0,0,0,0,0,0,0,2,2,131570.96977820952
Marketing,13,564,1395,645,0,0,0,0,0,0,0,0,2,0,0,0,118977.17524580476
IT,11,512,1154,587,2,0,1,0,0,0,0,0,0,0,0,0,133917.1609488489
Construction,9,374,2326,9087,0,0,0,2,1,0,0,0,0,0,0,0,100402.2331486448
Event,14,570,930,8915,0,0,0,0,0,1,0,0,0,0,0,0,71361.91351350803
IT,4,423,3830,9046,2,2,0,0,0,0,0,0,0,0,0,0,68025.7982793642
IT,15,593,4628,6370,0,2,0,0,0,0,0,0,0,0,0,0,155031.06199106944
IT,7,551,4940,7374,1,2,0,0,0,0,0,0,0,0,0,0,105982.3481648336
Event,7,390,1377,6701,0,0,0,0,0,1,0,2,0,0,0,0,72406.60769650209
Event,4,580,423,6999,0,0,0,0,0,1,0,2,0,0,0,0,58033.31004292068
IT,3,409,2946,9641,0,0,2,0,0,0,0,0,0,0,0,0,32413.32781024282
IT,11,423,4728,1531,2,0,0,0,0,0,0,0,0,0,0,0,81478.57915816794
Research,13,463,2512,285,0,0,0,0,0,0,0,0,0,0,1,0,41522.99973989441
Event,5,526,3048,40,0,0,0,0,0,2,2,0,0,0,0,0,85766.66278245559
Construction,9,424,4008,3198,0,0,0,0,2,0,0,0,0,0,0,0,71933.52337780749
Marketing,3,566,4589,9777,0,0,0,0,0,0,0,0,0,1,0,0,24703.343440398028
Research,4,471,2044,7368,0,0,0,0,0,0,0,0,0,0,0,2,36966.43674973105
Marketing,14,346,526,6748,0,0,0,0,0,0,0,0,1,1,0,0,85983.24238554083
Marketing,9,456,4274,1846,0,0,0,0,0,0,0,0,2,0,0,0,75420.59923510357
Event,6,493,2007,1185,0,0,0,0,0,0,1,0,0,0,0,0,23484.89796844068
IT,2,360,4875,8921,2,0,0,0,0,0,0,0,0,0,0,0,18284.41268164083
Event,13,476,4796,5093,0,0,0,0,0,0,0,2,0,0,0,0,108481.47213685652
Event,4,389,340,3828,0,0,0,0,0,1,0,0,0,0,0,0,13712.111057480142
IT,8,576,2866,182,0,2,0,0,0,0,0,0,0,0,0,0,81044.56522841414
Event,14,446,1356,3629,0,0,0,0,0,0,0,2,0,0,0,0,107784.89009645858
Research,5,408,3339,6588,0,0,0,0,0,0,0,0,0,0,2,1,60628.361132013626
Marketing,10,307,4954,8365,0,0,0,0,0,0,0,0,1,0,0,0,35994.024204164816
Marketing,14,460,2686,8611,0,0,0,0,0,0,0,0,1,1,0,0,117215.89891333226
Marketing,8,383,3808,331,0,0,0,0,0,0,0,0,1,1,0,0,54006.27335983364
IT,10,565,909,4658,0,1,2,0,0,0,0,0,0,0,0,0,143376.70324784704
Event,4,454,4724,1628,0,0,0,0,0,2,2,0,0,0,0,0,67257.84892280314
Marketing,3,534,1856,7980,0,0,0,0,0,0,0,0,1,0,0,0,27239.726033320603
Research,14,348,1150,4318,0,0,0,0,0,0,0,0,0,0,0,2,88267.28600263369
Event,2,398,3500,8566,0,0,0,0,0,0,0,2,0,0,0,0,26937.971809358423
Marketing,12,587,1474,2242,0,0,0,0,0,0,0,0,1,1,0,0,107323.46035667638
Construction,11,417,1635,4000,0,0,0,2,2,0,0,0,0,0,0,0,148953.0658638179
Marketing,5,306,3267,6564,0,0,0,0,0,0,0,0,1,1,0,0,40862.543730598045
Event,15,425,4912,1829,0,0,0,0,0,0,2,2,0,0,0,0,217719.4190539498
Marketing,8,503,4928,1054,0,0,0,0,0,0,0,0,2,1,0,0,100188.80326464542
Event,3,374,4652,7939,0,0,0,0,0,2,1,0,0,0,0,0,39446.7386456086
Event,10,350,1841,2309,0,0,0,0,0,0,1,0,0,0,0,0,34954.59723970619
Research,5,469,123,8036,0,0,0,0,0,0,0,0,0,0,0,2,44201.598409854196
Marketing,2,500,2416,8988,0,0,0,0,0,0,0,0,0,1,0,0,19312.482579892552
Research,2,341,1377,1439,0,0,0,0,0,0,0,0,0,0,0,2,15714.223046207264
IT,5,320,299,138,0,2,0,0,0,0,0,0,0,0,0,0,27658.999858939555
Marketing,3,572,3170,3835,0,0,0,0,0,0,0,0,2,1,0,0,46399.44454809419
Construction,3,464,998,2567,0,0,0,1,1,0,0,0,0,0,0,0,18214.39356690413
Event,5,566,1845,1708,0,0,0,0,0,0,0,2,0,0,0,0,50037.62498644734
Event,7,304,976,1207,0,0,0,0,0,0,2,2,0,0,0,0,65732.17615179694
Marketing,6,482,1610,8125,0,0,0,0,0,0,0,0,1,1,0,0,56151.37861574505
Event,9,541,3536,6068,0,0,0,0,0,2,1,0,0,0,0,0,134047.60054531935
Research,3,347,2558,1863,0,0,0,0,0,0,0,0,0,0,1,1,29553.64766434845
IT,1,446,2490,6980,1,0,0,0,0,0,0,0,0,0,0,0,22823.318202708208
Event,3,353,2953,5929,0,0,0,0,0,2,0,2,0,0,0,0,41562.92794789897
Construction,9,451,695,9501,0,0,0,1,0,0,0,0,0,0,0,0,48714.3305548437
Research,13,531,4743,8068,0,0,0,0,0,0,0,0,0,0,1,1,116061.17973311908
IT,4,334,2241,3175,0,0,2,0,0,0,0,0,0,0,0,0,31601.27178102469
Event,3,371,909,187,0,0,0,0,0,0,0,2,0,0,0,0,13266.884719267458
Research,13,382,357,5647,0,0,0,0,0,0,0,0,0,0,1,1,83092.7095318382
Marketing,2,312,2158,2555,0,0,0,0,0,0,0,0,2,1,0,0,22830.534627355835
Event,6,520,1588,2368,0,0,0,0,0,0,0,1,0,0,0,0,36322.19274294402
IT,7,322,1589,9779,2,0,2,0,0,0,0,0,0,0,0,0,81103.11277689267
Marketing,5,321,2307,1228,0,0,0,0,0,0,0,0,0,2,0,0,29087.12843904003
Construction,2,547,4449,7016,0,0,0,1,1,0,0,0,0,0,0,0,20123.62047555441
IT,10,453,1809,3167,2,0,1,0,0,0,0,0,0,0,0,0,117821.49132333817
Research,12,438,4728,2624,0,0,0,0,0,0,0,0,0,0,0,1,45064.3489214455
Event,2,399,818,9298,0,0,0,0,0,2,0,0,0,0,0,0,22556.261966094975
IT,12,516,4118,3796,0,1,0,0,0,0,0,0,0,0,0,0,67358.45903200014
IT,8,310,3523,4888,0,2,1,0,0,0,0,0,0,0,0,0,67913.4600399573
Marketing,9,445,226,5355,0,0,0,0,0,0,0,0,1,0,0,0,32770.98016245478
IT,13,509,2788,8588,2,1,0,0,0,0,0,0,0,0,0,0,168331.04738463773
IT,4,408,1878,9388,0,0,2,0,0,0,0,0,0,0,0,0,47897.03046063705
Marketing,2,302,939,3220,0,0,0,0,0,0,0,0,2,2,0,0,19446.03207474789
Event,3,312,2096,4213,0,0,0,0,0,1,0,2,0,0,0,0,29544.585633181403
Research,10,345,3596,3748,0,0,0,0,0,0,0,0,0,0,2,2,118626.43655181312
Event,9,410,2661,2064,0,0,0,0,0,2,0,1,0,0,0,0,93696.64943358544
Event,9,527,1401,3259,0,0,0,0,0,1,0,2,0,0,0,0,122068.90657720622
Marketing,10,582,3764,5818,0,0,0,0,0,0,0,0,1,0,0,0,59732.928628539674
Construction,5,433,3462,4063,0,0,0,1,1,0,0,0,0,0,0,0,37931.941454333355
IT,14,311,719,6516,0,2,1,0,0,0,0,0,0,0,0,0,115387.23253335203
Event,9,459,4426,6919,0,0,0,0,0,0,2,0,0,0,0,0,66073.51870442348
Marketing,8,494,3996,8680,0,0,0,0,0,0,0,0,2,0,0,0,71226.55683796614
Marketing,13,378,1241,8707,0,0,0,0,0,0,0,0,1,1,0,0,91257.45416530572
Marketing,6,532,1552,5690,0,0,0,0,0,0,0,0,1,2,0,0,84108.13188355604
IT,10,324,460,3764,1,2,0,0,0,0,0,0,0,0,0,0,77929.71244394832
Marketing,6,515,1723,9784,0,0,0,0,0,0,0,0,0,1,0,0,29939.11070542692
Construction,10,540,2052,7763,0,0,0,2,1,0,0,0,0,0,0,0,131376.6948644097
Research,10,576,2500,7557,0,0,0,0,0,0,0,0,0,0,2,2,195300.70289447863
Construction,14,501,2349,1932,0,0,0,1,0,0,0,0,0,0,0,0,59389.25418223568
Marketing,13,534,619,7888,0,0,0,0,0,0,0,0,2,1,0,0,168954.28835092584
Event,15,455,3563,9797,0,0,0,0,0,2,0,0,0,0,0,0,125293.47661882937
IT,12,438,356,7186,2,0,0,0,0,0,0,0,0,0,0,0,91074.88085368607
Construction,10,559,619,882,0,0,0,0,1,0,0,0,0,0,0,0,48350.43603096518
Research,10,307,2525,3423,0,0,0,0,0,0,0,0,0,0,1,2,79723.73888707875
Event,7,380,4282,3667,0,0,0,0,0,1,0,2,0,0,0,0,77477.53101357388
Marketing,5,455,4009,3326,0,0,0,0,0,0,0,0,0,2,0,0,45482.97499680149
Construction,12,354,2503,9135,0,0,0,1,0,0,0,0,0,0,0,0,42835.5984981865
Marketing,13,472,4105,2787,0,0,0,0,0,0,0,0,2,0,0,0,97783.81065303339
Event,2,428,3743,8792,0,0,0,0,0,0,1,0,0,0,0,0,26481.015022568186
Event,3,412,3430,3674,0,0,0,0,0,1,0,2,0,0,0,0,33765.882171306475
Marketing,13,480,3162,1105,0,0,0,0,0,0,0,0,1,2,0,0,154098.36533918217
Event,9,404,1913,9408,0,0,0,0,0,2,0,0,0,0,0,0,64727.302903016775
Research,9,520,4804,7423,0,0,0,0,0,0,0,0,0,0,1,0,40544.795566617686
Event,3,408,699,7470,0,0,0,0,0,2,0,0,0,0,0,0,23944.770469309824
Research,5,431,2838,9065,0,0,0,0,0,0,0,0,0,0,2,2,77581.45304384867
Event,7,345,2971,4570,0,0,0,0,0,1,0,1,0,0,0,0,42217.52858906961
IT,3,579,3354,3607,1,0,2,0,0,0,0,0,0,0,0,0,49196.35302023644
Marketing,7,368,4958,8445,0,0,0,0,0,0,0,0,1,0,0,0,39273.64470674832
IT,13,548,699,5445,0,0,2,0,0,0,0,0,0,0,0,0,116470.43298051835
Research,4,302,383,5810,0,0,0,0,0,0,0,0,0,0,2,2,39733.022443408525
Marketing,6,538,3240,6028,0,0,0,0,0,0,0,0,2,0,0,0,56646.301458061535
IT,14,346,3811,5141,0,0,2,0,0,0,0,0,0,0,0,0,81838.37304115634
